Global:

  Symbol   Redirected to
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (236 cc2500.o)
    Marking fragment #3971 .far_func.text (10 cc2500.o) init:always
Marking from fragment #3971 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
    Marking fragment #4167 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
    Marking fragment #4184 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
  Marking symbol ?inc32_l0_l0                       Glb  (78 long.o)
    Marking fragment #4121 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_xsp_l0                     Glb  (60 long_util.o)
  Marking symbol ?load32_l1_dbsp                    Glb  (50 long_util.o)
    Marking fragment #4171 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_l0_dbsp                    Glb  (46 long_util.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (108 long.o)
    Marking fragment #4149 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
Marking from fragment #4149 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4171 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_l1_asp                     Glb  (49 long_util.o)
    Marking fragment #4172 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4172 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_l1_xsp                     Glb  (51 long_util.o)
    Marking fragment #4173 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
Marking from fragment #4173 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_l1_0x                      Glb  (48 long_util.o)
    Marking fragment #4174 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4174 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4121 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?inc32_0x_0x                       Glb  (77 long.o)
    Marking fragment #4125 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
Marking from fragment #4125 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol                                         (51 long.o)
  Marking symbol                                         (51 long.o)
  Marking symbol                                         (51 long.o)
Marking from fragment #4184 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_0x_l0                      Glb  (36 long_util.o)
    Marking fragment #4185 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
Marking from fragment #4185 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4167 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_l0_asp                     Glb  (45 long_util.o)
    Marking fragment #4168 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4168 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_l0_xsp                     Glb  (47 long_util.o)
    Marking fragment #4169 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
Marking from fragment #4169 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_l0_0x                      Glb  (44 long_util.o)
    Marking fragment #4170 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4170 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3962 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?Subroutine1                            (65 cc2500.o)
    Marking fragment #3963 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?Subroutine5                            (69 cc2500.o)
    Marking fragment #3966 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol SPI_SendData                       Glb  (231 stm8s_spi.o)
    Marking fragment #1788 .far_func.text (14 stm8s_spi.o) init:always
  Marking symbol ??Subroutine10_0                        (41 cc2500.o)
    Marking fragment #3967 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?Subroutine3                            (67 cc2500.o)
    Marking fragment #3968 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #3968 .far_func.text (10 cc2500.o) init:always
  Marking symbol ??Subroutine11_0                        (42 cc2500.o)
    Marking fragment #3969 .far_func.text (10 cc2500.o) init:always
  Marking symbol SPI_ReceiveData                    Glb  (229 stm8s_spi.o)
    Marking fragment #1789 .far_func.text (15 stm8s_spi.o) init:always
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #1789 .far_func.text (15 stm8s_spi.o) init:always
Marking from fragment #3969 .far_func.text (10 cc2500.o) init:always
  Marking symbol GPIO_WriteHigh                     Glb  (119 stm8s_gpio.o)
    Marking fragment #1204 .far_func.text (12 stm8s_gpio.o) init:always
Marking from fragment #1204 .far_func.text (12 stm8s_gpio.o) init:always
Marking from fragment #3967 .far_func.text (10 cc2500.o) init:always
  Marking symbol SPI_GetFlagStatus                  Glb  (224 stm8s_spi.o)
    Marking fragment #1797 .far_func.text (23 stm8s_spi.o) init:always
Marking from fragment #1797 .far_func.text (23 stm8s_spi.o) init:always
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
    Marking fragment #4003 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?Subroutine0                            (39 stm8s_spi.o)
    Marking fragment #1783 .far_func.text (9 stm8s_spi.o) init:always
  Marking symbol ?b9                                Glb  (19 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
    Marking fragment #4039 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #4039 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_w4                            Glb  (232 vreg_util.o)
    Marking fragment #4012 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #4012 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
    Marking fragment #4016 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_18                       (17 vreg_util.o)
Marking from fragment #4016 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1783 .far_func.text (9 stm8s_spi.o) init:always
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "D:\\Desktop Backup\\All...">          (3 stm8s_spi.o)
    Marking fragment #1802 .near.rodata (28 stm8s_spi.o) init:always
  Marking symbol assert_failed                      Glb  (228 main.o)
Marking from fragment #1802 .near.rodata (28 stm8s_spi.o) init:always
Marking from fragment #4003 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
    Marking fragment #4007 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #4007 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #1788 .far_func.text (14 stm8s_spi.o) init:always
Marking from fragment #3966 .far_func.text (10 cc2500.o) init:always
  Marking symbol ??Subroutine10_0                        (41 cc2500.o)
Marking from fragment #3963 .far_func.text (10 cc2500.o) init:always
  Marking symbol ??Subroutine9_0                         (44 cc2500.o)
    Marking fragment #3964 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #3964 .far_func.text (10 cc2500.o) init:always
  Marking symbol GPIO_WriteLow                      Glb  (120 stm8s_gpio.o)
    Marking fragment #1205 .far_func.text (13 stm8s_gpio.o) init:always
Marking from fragment #1205 .far_func.text (13 stm8s_gpio.o) init:always
Marking from fragment #247 .far_func.text (29 main.o) init:always
  Marking symbol ?push_w4                           Glb  (248 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol memset                             Glb  (8 memset.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol did_val                            Glb  (237 main.o)
    Marking fragment #233 .near.bss (15 main.o) init:always
  Marking symbol ?<Constant "*ack*">                     (3 main.o)
    Marking fragment #253 .near.rodata (35 main.o) init:always
  Marking symbol strcat                             Glb  (7 strcat.o)
    Marking fragment #3719 .far_func.text (7 strcat.o(dlstm8mmn.a)) init:always
  Marking symbol ?<Constant "\r">                        (10 main.o)
    Marking fragment #254 .near.rodata (36 main.o) init:always
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol send_data_rf                       Glb  (238 cc2500.o)
    Marking fragment #12 .far_func.text (11 cc2500.o) init:always
  Marking symbol ?Subroutine1                            (35 main.o)
    Marking fragment #242 .far_func.text (24 main.o) init:always
  Marking symbol cc2500_mode                        Glb  (235 cc2500.o)
    Marking fragment #3959 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?epilogue_w4                       Glb  (139 vreg_util.o)
Marking from fragment #3959 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?Subroutine2                            (66 cc2500.o)
    Marking fragment #3961 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?b8                                Glb  (18 vregs.o)
  Marking symbol ?Subroutine4                            (68 cc2500.o)
    Marking fragment #3960 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?b8                                Glb  (18 vregs.o)
Marking from fragment #3960 .far_func.text (10 cc2500.o) init:always
  Marking symbol SendStrobe                         Glb  (233 cc2500.o)
  Marking symbol SendStrobe                         Glb  (233 cc2500.o)
Marking from fragment #3961 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?Subroutine7                            (71 cc2500.o)
    Marking fragment #3958 .far_func.text (10 cc2500.o) init:always
  Marking symbol SendStrobe                         Glb  (233 cc2500.o)
Marking from fragment #3958 .far_func.text (10 cc2500.o) init:always
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (236 cc2500.o)
Marking from fragment #242 .far_func.text (24 main.o) init:always
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol delay_ms                           Glb  (236 cc2500.o)
Marking from fragment #12 .far_func.text (11 cc2500.o) init:always
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol strlen                             Glb  (7 strlen.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol memset                             Glb  (8 memset.o)
  Marking symbol a                                  Glb  (226 main.o)
  Marking symbol mode_array                         Glb  (241 main.o)
    Marking fragment #232 .near.bss (14 main.o) init:always
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol rid_array                          Glb  (244 main.o)
    Marking fragment #231 .near.bss (13 main.o) init:always
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol rid_array                          Glb  (244 main.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol rid_array                          Glb  (244 main.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol rid_array                          Glb  (244 main.o)
  Marking symbol __iar_Stoul                        Glb  (43 xstoul.o)
    Marking fragment #4195 .far_func.text (8 xstoul.o(dlstm8mmn.a)) init:always
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol did_val                            Glb  (237 main.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol strcat                             Glb  (7 strcat.o)
  Marking symbol ?Subroutine0                            (64 cc2500.o)
    Marking fragment #3972 .far_func.text (13 cc2500.o) init:always
  Marking symbol ??Subroutine8_0                         (43 cc2500.o)
    Marking fragment #3973 .far_func.text (13 cc2500.o) init:always
  Marking symbol ?Subroutine0                            (64 cc2500.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ??Subroutine9_0                         (44 cc2500.o)
  Marking symbol ?Subroutine5                            (69 cc2500.o)
  Marking symbol SPI_SendData                       Glb  (231 stm8s_spi.o)
  Marking symbol ??Subroutine10_0                        (41 cc2500.o)
  Marking symbol SPI_ReceiveData                    Glb  (229 stm8s_spi.o)
  Marking symbol ?Subroutine5                            (69 cc2500.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol SPI_SendData                       Glb  (231 stm8s_spi.o)
  Marking symbol ??Subroutine10_0                        (41 cc2500.o)
  Marking symbol SPI_ReceiveData                    Glb  (229 stm8s_spi.o)
  Marking symbol ??Subroutine11_0                        (42 cc2500.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?Subroutine6                            (70 cc2500.o)
    Marking fragment #13 .far_func.text (12 cc2500.o) init:always
  Marking symbol SendStrobe                         Glb  (233 cc2500.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?Subroutine6                            (70 cc2500.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
    Marking fragment #4037 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
Marking from fragment #4037 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_l2                            Glb  (226 vreg_util.o)
Marking from fragment #13 .far_func.text (12 cc2500.o) init:always
  Marking symbol GPIO_Init                          Glb  (114 stm8s_gpio.o)
    Marking fragment #1201 .far_func.text (9 stm8s_gpio.o) init:always
Marking from fragment #1201 .far_func.text (9 stm8s_gpio.o) init:always
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?Subroutine0                            (18 stm8s_gpio.o)
    Marking fragment #1202 .far_func.text (10 stm8s_gpio.o) init:always
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?Subroutine0                            (18 stm8s_gpio.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b11                               Glb  (7 vregs.o)
  Marking symbol ?b10                               Glb  (6 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #1202 .far_func.text (10 stm8s_gpio.o) init:always
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?<Constant "D:\\Desktop Backup\\All...">          (3 stm8s_gpio.o)
    Marking fragment #1212 .near.rodata (20 stm8s_gpio.o) init:always
  Marking symbol assert_failed                      Glb  (228 main.o)
Marking from fragment #1212 .near.rodata (20 stm8s_gpio.o) init:always
Marking from fragment #3973 .far_func.text (13 cc2500.o) init:always
  Marking symbol SendStrobe                         Glb  (233 cc2500.o)
  Marking symbol ?Subroutine7                            (71 cc2500.o)
Marking from fragment #3972 .far_func.text (13 cc2500.o) init:always
  Marking symbol ??Subroutine8_0                         (43 cc2500.o)
Marking from fragment #4195 .far_func.text (8 xstoul.o(dlstm8mmn.a)) init:always
  Marking symbol __iar_Stoulx                       Glb  (44 xstoul.o)
    Marking fragment #4196 .far_func.text (8 xstoul.o(dlstm8mmn.a)) init:always
  Marking symbol ?b3                                Glb  (13 vregs.o)
  Marking symbol ?b2                                Glb  (12 vregs.o)
Marking from fragment #4196 .far_func.text (8 xstoul.o(dlstm8mmn.a)) init:always
  Marking symbol ?push_l2                           Glb  (242 vreg_util.o)
  Marking symbol ?push_w0                           Glb  (244 vreg_util.o)
    Marking fragment #3999 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?push_w1                           Glb  (245 vreg_util.o)
    Marking fragment #4000 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol                                         (11 xstoul.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?load32_xsp_l2                     Glb  (62 long_util.o)
    Marking fragment #4190 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol digits                                  (3 xstoul.o)
    Marking fragment #3706 .near.rodata (6 xstoul.o(dlstm8mmn.a)) init:always
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?sext32_l0_x                       Glb  (94 long.o)
    Marking fragment #4165 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
    Marking fragment #4093 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
    Marking fragment #4087 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?mul32_l0_l0_l1                    Glb  (83 long.o)
    Marking fragment #4137 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?add32_l0_l0_l1                    Glb  (69 long.o)
    Marking fragment #4131 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
    Marking fragment #4102 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol digits                                  (3 xstoul.o)
  Marking symbol __iar_Memchr                       Glb  (9 memchr.o)
    Marking fragment #3855 .far_func.text (9 memchr.o(dlstm8mmn.a)) init:always
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol                                         (12 xstoul.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ndigs                                   (4 xstoul.o)
    Marking fragment #3707 .near.rodata (7 xstoul.o(dlstm8mmn.a)) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?sub32_l0_l0_l1                    Glb  (106 long.o)
    Marking fragment #4134 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_l1_l0                         Glb  (155 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (108 long.o)
  Marking symbol ?sext32_l0_x                       Glb  (94 long.o)
  Marking symbol ?push_l0                           Glb  (240 vreg_util.o)
  Marking symbol ?mov_l0_l1                         Glb  (152 vreg_util.o)
    Marking fragment #4084 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?pop_l1                            Glb  (225 vreg_util.o)
  Marking symbol ?udiv32_l0_l0_l1                   Glb  (111 long.o)
    Marking fragment #4142 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_l1_dbsp                    Glb  (50 long_util.o)
  Marking symbol ?ucmp32_c_l0_l1                    Glb  (108 long.o)
  Marking symbol __iar_Errno                        Glb  (11 errno.o)
    Marking fragment #3842 .near.bss (6 errno.o(dlstm8mmn.a)) init:always
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w4                                Glb  (32 vregs.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?neg32_l0_l0                       Glb  (84 long.o)
    Marking fragment #4120 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_l2_l0                         Glb  (158 vreg_util.o)
  Marking symbol ?mov_l0_l2                         Glb  (153 vreg_util.o)
  Marking symbol ?epilogue_l2                       Glb  (136 vreg_util.o)
Marking from fragment #4120 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3842 .near.bss (6 errno.o(dlstm8mmn.a)) init:always
Marking from fragment #4142 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4084 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_e0_e1                         Glb  (140 vreg_util.o)
    Marking fragment #4085 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4085 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_w1_w3                         Glb  (173 vreg_util.o)
    Marking fragment #4086 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e1                                Glb  (21 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #4086 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #4134 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?sub32_l0_l0_0x                    Glb  (105 long.o)
    Marking fragment #4135 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
